
 STRESS| Analytical stress tensor [bar]
 STRESS|      z       -1.56870918321E+03   3.80860486994E+01  -2.91856883211E+03
 STRESS| 1/3 Trace                                            -7.57259960712E+01
 STRESS| Determinant                                          -2.21767041177E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.44530424699E+03   2.14285357614E+02   3.00384090117E+03
 STRESS|      x           0.314342848502     -0.486432381686      0.815212924114
 STRESS|      y          -0.103497230208      0.836063588209      0.538781959433
 STRESS|      z           0.943650834226      0.253734535525     -0.212466205659

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.61148049544E+03   1.35698863320E+03  -1.52392360208E+03
 STRESS|      y        1.35698863320E+03   9.94549644836E+02  -3.63713234956E+01
 STRESS|      z       -1.52392360208E+03  -3.63713234956E+01  -3.06768248273E+03
 STRESS| 1/3 Trace                                            -1.53884114150E+02
 STRESS| Determinant                                          -1.42906979046E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.54937499598E+03   1.36423214286E+02   2.95129943925E+03
 STRESS|      x           0.302151142925     -0.514918004890      0.802224491691
 STRESS|      y          -0.082632278179      0.824243379222      0.560173864450
 STRESS|      z           0.949671834600      0.235546810740     -0.206497231261

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.65401743271E+03   1.35838551485E+03  -1.46112867310E+03
 STRESS|      y        1.35838551485E+03   9.32842302402E+02  -4.93106938861E+01
 STRESS|      z       -1.46112867310E+03  -4.93106938861E+01  -3.17517847752E+03
 STRESS| 1/3 Trace                                            -1.96106247469E+02
 STRESS| Determinant                                          -8.40029492899E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.60667848198E+03   7.92447552546E+01   2.93911498432E+03
 STRESS|      x           0.284755022548     -0.513579019061      0.809414089520
 STRESS|      y          -0.074827740438      0.829885599647      0.552893028315
 STRESS|      z           0.955675356172      0.218005694142     -0.197884135107

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.74436582601E+03   1.39832205815E+03  -1.39485301798E+03
 STRESS|      y        1.39832205815E+03   8.53208675261E+02  -3.08148776965E+01
 STRESS|      z       -1.39485301798E+03  -3.08148776965E+01  -3.27924107985E+03
 STRESS| 1/3 Trace                                            -2.27222192858E+02
 STRESS| Determinant                                          -1.00717527026E+07

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.66506995402E+03   9.21393102346E-01   2.98248198234E+03
 STRESS|      x           0.267386187474     -0.505821036672      0.820152245384
 STRESS|      y          -0.076199838312      0.837377772680      0.541287400983
 STRESS|      z           0.960571814801      0.207228242966     -0.185359768903

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.86699634086E+03   1.43899075771E+03  -1.34339898234E+03
 STRESS|      y        1.43899075771E+03   7.63154741536E+02   3.52536296073E+00
 STRESS|      z       -1.34339898234E+03   3.52536296073E+00  -3.34812006643E+03
 STRESS| 1/3 Trace                                            -2.39322994680E+02
 STRESS| Determinant                                           7.71573709034E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.70220793021E+03  -6.82745769049E+01   3.05251352308E+03
 STRESS|      x           0.253799043775     -0.490365299471      0.833743316887
 STRESS|      y          -0.082549167098      0.847840985566      0.523785546006
 STRESS|      z           0.963728011625      0.201761087102     -0.174701984365

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.07372446866E+03   1.48978619804E+03  -1.26163975254E+03
 STRESS|      y        1.48978619804E+03   6.47585951394E+02   6.00783079629E+01
 STRESS|      z       -1.26163975254E+03   6.00783079629E+01  -3.44801978823E+03
 STRESS| 1/3 Trace                                            -2.42236456058E+02
 STRESS| Determinant                                           1.75824190070E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.75733493590E+03  -1.47252113860E+02   3.17787768159E+03
 STRESS|      x           0.232972775106     -0.467823959152      0.852563445910
 STRESS|      y          -0.091997737000      0.862153014063      0.498225447694
 STRESS|      z           0.968121946062      0.194506872850     -0.157819434696

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.32156339976E+03   1.53512055220E+03  -1.18409336358E+03
 STRESS|      y        1.53512055220E+03   5.36920311691E+02   1.09440748550E+02
 STRESS|      z       -1.18409336358E+03   1.09440748550E+02  -3.48506348760E+03
 STRESS| 1/3 Trace                                            -2.08859925385E+02
 STRESS| Determinant                                           2.69029466865E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.75835679214E+03  -2.13949560298E+02   3.34572657628E+03
 STRESS|      x           0.214811373802     -0.442292366072      0.870766063073
 STRESS|      y          -0.101522722409      0.876637206055      0.470319408270
 STRESS|      z           0.971364612553      0.189432499521     -0.143408917454

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.60172571939E+03   1.64501336755E+03  -1.10880659417E+03
 STRESS|      y        1.64501336755E+03   4.19445702633E+02   1.81172934418E+02
 STRESS|      z       -1.10880659417E+03   1.81172934418E+02  -3.50664652968E+03
 STRESS| 1/3 Trace                                            -1.61825035886E+02
 STRESS| Determinant                                           4.40047885742E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.75831711233E+03  -3.25399037789E+02   3.59824104246E+03
 STRESS|      x           0.200831580520     -0.422320984560      0.883918357240
 STRESS|      y          -0.121234254629      0.884651114970      0.450216237254
 STRESS|      z           0.972095124857      0.197578821696     -0.126466111852

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.00030253974E+03   1.70600104053E+03  -1.03714965957E+03
 STRESS|      y        1.70600104053E+03   2.84673880277E+02   2.30688639208E+02
 STRESS|      z       -1.03714965957E+03   2.30688639208E+02  -3.48900073693E+03
 STRESS| 1/3 Trace                                            -6.80081056357E+01
 STRESS| Determinant                                           5.89230644229E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.71752192652E+03  -4.04541448687E+02   3.91803905830E+03
 STRESS|      x           0.184529064774     -0.390081175707      0.902100715338
 STRESS|      y          -0.134774008095      0.899149074884      0.416373519664
 STRESS|      z           0.973542495732      0.198412745292     -0.113346334348

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.47824655734E+03   1.76059997763E+03  -9.78524300483E+02
 STRESS|      y        1.76059997763E+03   1.66962511383E+02   2.59970788256E+02
 STRESS|      z       -9.78524300483E+02   2.59970788256E+02  -3.47760187391E+03
 STRESS| 1/3 Trace                                             5.58690649362E+01
 STRESS| Determinant                                           7.46929896810E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.68454940704E+03  -4.69119458038E+02   4.32127605989E+03
 STRESS|      x           0.168338302105     -0.358642556973      0.918170862298
 STRESS|      y          -0.142784073672      0.912768040591      0.382710350502
 STRESS|      z           0.975333237591      0.195524986647     -0.102445376892

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.84444347235E+03   1.85362475174E+03  -9.05969724501E+02
 STRESS|      y        1.85362475174E+03   1.41273588496E+02   3.05373894504E+02
 STRESS|      z       -9.05969724501E+02   3.05373894504E+02  -3.41077878083E+03
 STRESS| 1/3 Trace                                             1.91646093338E+02
 STRESS| Determinant                                           8.36661545161E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.60664158177E+03  -4.95942111272E+02   4.67752197306E+03
 STRESS|      x           0.157694303939     -0.348151303858      0.924079637330
 STRESS|      y          -0.157421570748      0.914957801287      0.371578620117
 STRESS|      z           0.974859454264      0.204065899863     -0.089477108497

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.26589109884E+03   1.92044897029E+03  -8.76051116027E+02
 STRESS|      y        1.92044897029E+03   9.45309195794E+01   3.31359168618E+02
 STRESS|      z       -8.76051116027E+02   3.31359168618E+02  -3.31309225428E+03
 STRESS| 1/3 Trace                                             3.49109921381E+02
 STRESS| Determinant                                           9.22715860825E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.50775316279E+03  -5.18473394204E+02   5.07355632114E+03
 STRESS|      x           0.151841250925     -0.330228744045      0.931607863387
 STRESS|      y          -0.170505823188      0.919655267667      0.353782352459
 STRESS|      z           0.973587180881      0.212563320587     -0.083335682419

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.66475304771E+03   1.97847307116E+03  -8.22428651219E+02
 STRESS|      y        1.97847307116E+03  -3.53629321930E+00   3.43056159222E+02
 STRESS|      z       -8.22428651219E+02   3.43056159222E+02  -3.20953058412E+03
 STRESS| 1/3 Trace                                             4.83895390125E+02
 STRESS| Determinant                                           1.09531874984E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.39561380581E+03  -5.92931905399E+02   5.44023188158E+03
 STRESS|      x           0.144001897905     -0.313315160496      0.938667706701
 STRESS|      y          -0.182357450301      0.923907469191      0.336364012184
 STRESS|      z           0.972630049772      0.219610105815     -0.075909075243

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.00816588512E+03   2.02913761779E+03  -8.01115729654E+02
 STRESS|      y        2.02913761779E+03  -8.10627268022E+01   3.24229472104E+02
 STRESS|      z       -8.01115729654E+02   3.24229472104E+02  -3.08807372683E+03
 STRESS| 1/3 Trace                                             6.13009810497E+02
 STRESS| Determinant                                           1.24399403898E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.26649900391E+03  -6.60481125064E+02   5.76600956047E+03
 STRESS|      x           0.140284282383     -0.300441242722      0.943427463978
 STRESS|      y          -0.188300849051      0.927363757950      0.323325301650
 STRESS|      z           0.972040693779      0.223005650403     -0.073521218198

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.24557764362E+03   2.08402964463E+03  -7.91312057180E+02
 STRESS|      y        2.08402964463E+03  -1.03434188344E+02   3.17893588502E+02
 STRESS|      z       -7.91312057180E+02   3.17893588502E+02  -2.95339697337E+03
 STRESS| 1/3 Trace                                             7.29582160634E+02
 STRESS| Determinant                                           1.29157451576E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.13359624242E+03  -6.85996620701E+02   6.00833934503E+03
 STRESS|      x           0.141019556868     -0.294591040908      0.945161151972
 STRESS|      y          -0.198735074411      0.926844483380      0.318533630607
 STRESS|      z           0.969854553415      0.232756143304     -0.072157625896

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.40147725434E+03   2.08095877259E+03  -8.17281424439E+02
 STRESS|      y        2.08095877259E+03  -1.53240013779E+02   2.73806851541E+02
 STRESS|      z       -8.17281424439E+02   2.73806851541E+02  -2.78228133053E+03
 STRESS| 1/3 Trace                                             8.21985303342E+02
 STRESS| Determinant                                           1.31173825728E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.96155646100E+03  -7.20438302036E+02   6.14795067306E+03
 STRESS|      x           0.144874212505     -0.284333391652      0.947716194302
 STRESS|      y          -0.201793988305      0.929199238986      0.309625516637
 STRESS|      z           0.968654039807      0.236100183524     -0.077240238898

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.47121162724E+03   2.10384096857E+03  -8.29695308814E+02
 STRESS|      y        2.10384096857E+03  -1.83997255236E+02   2.23423671980E+02
 STRESS|      z       -8.29695308814E+02   2.23423671980E+02  -2.62980358592E+03
 STRESS| 1/3 Trace                                             8.85803595361E+02
 STRESS| Determinant                                           1.33608452269E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.80350699073E+03  -7.65419696323E+02   6.22633747314E+03
 STRESS|      x           0.148364293794     -0.282088423721      0.947847117171
 STRESS|      y          -0.201732378699      0.929668200716      0.308254900955
 STRESS|      z           0.968138463089      0.236945474279     -0.081023197341

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.46603619421E+03   2.13742856354E+03  -8.30935882673E+02
 STRESS|      y        2.13742856354E+03  -1.82195774567E+02   1.61764994397E+02
 STRESS|      z       -8.30935882673E+02   1.61764994397E+02  -2.47631911673E+03
 STRESS| 1/3 Trace                                             9.35840434305E+02
 STRESS| Determinant                                           1.31876043560E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.63819549583E+03  -8.00304851308E+02   6.24602165005E+03
 STRESS|      x           0.150817516235     -0.286382925114      0.946170648984
 STRESS|      y          -0.195086144660      0.929674045377      0.312486104515
 STRESS|      z           0.969120979526      0.231713162242     -0.084341789675

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.48301778219E+03   2.12984321123E+03  -8.58456151633E+02
 STRESS|      y        2.12984321123E+03  -1.95696024880E+02   7.34299093172E+01
 STRESS|      z       -8.58456151633E+02   7.34299093172E+01  -2.34072364833E+03
 STRESS| 1/3 Trace                                             9.82199369661E+02
 STRESS| Determinant                                           1.29758117440E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.48647110500E+03  -8.32849218010E+02   6.26591843200E+03
 STRESS|      x           0.150651971455     -0.286886565314      0.946044439833
 STRESS|      y          -0.171277885706      0.934919633849      0.310787972920
 STRESS|      z           0.973636415386      0.208857312263     -0.091710161647

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.44478413384E+03   2.12591649387E+03  -8.61632375225E+02
 STRESS|      y        2.12591649387E+03  -1.80644821546E+02  -8.13623168114E+00
 STRESS|      z       -8.61632375225E+02  -8.13623168114E+00  -2.19538163588E+03
 STRESS| 1/3 Trace                                             1.02291922547E+03
 STRESS| Determinant                                           1.22449486791E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.32412563487E+03  -8.44663196377E+02   6.23754650767E+03
 STRESS|      x           0.147584222978     -0.292585046834      0.944781925895
 STRESS|      y          -0.142659895288      0.938955825532      0.313065667195
 STRESS|      z           0.978706826074      0.180986043852     -0.096834913778

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.43074580738E+03   2.10387600261E+03  -8.43710679027E+02
 STRESS|      y        2.10387600261E+03  -1.52178600566E+02  -3.42834003767E+01
 STRESS|      z       -8.43710679027E+02  -3.42834003767E+01  -2.08425905800E+03
 STRESS| 1/3 Trace                                             1.06476938294E+03
 STRESS| Determinant                                           1.11717210990E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.20417952135E+03  -8.15630760023E+02   6.21411843018E+03
 STRESS|      x           0.144744827330     -0.293849220505      0.944828857820
 STRESS|      y          -0.132020462997      0.940611543309      0.312762724671
 STRESS|      z           0.980622012965      0.170007529840     -0.097354545278

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.40108244750E+03   2.12517841302E+03  -8.20835222684E+02
 STRESS|      y        2.12517841302E+03  -1.20912697825E+02  -1.01024391687E+02
 STRESS|      z       -8.20835222684E+02  -1.01024391687E+02  -2.00286983505E+03
 STRESS| 1/3 Trace                                             1.09243330488E+03
 STRESS| Determinant                                           1.07325234699E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.10511540044E+03  -8.21754785722E+02   6.20417010080E+03
 STRESS|      x           0.134415964899     -0.304853368356      0.942866253603
 STRESS|      y          -0.093740041699      0.943322247995      0.318364478264
 STRESS|      z           0.986481197470      0.131177590465     -0.098220602713

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.45364722769E+03   2.10245828050E+03  -8.08222010445E+02
 STRESS|      y        2.10245828050E+03  -1.38793659337E+02  -1.55513128863E+02
 STRESS|      z       -8.08222010445E+02  -1.55513128863E+02  -1.91214097411E+03
 STRESS| 1/3 Trace                                             1.13423753142E+03
 STRESS| Determinant                                           1.03869383984E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.00384740321E+03  -8.31012072944E+02   6.23757207040E+03
 STRESS|      x           0.123259956002     -0.305268393641      0.944255363284
 STRESS|      y          -0.056336470495      0.947824210842      0.313776142231
 STRESS|      z           0.990774033440      0.091872047899     -0.099631026675

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.45430340609E+03   2.10053534554E+03  -7.67892370042E+02
 STRESS|      y        2.10053534554E+03  -5.39842936370E+01  -1.87004775851E+02
 STRESS|      z       -7.67892370042E+02  -1.87004775851E+02  -1.84188683045E+03
 STRESS| 1/3 Trace                                             1.18614409400E+03
 STRESS| Determinant                                           9.11356322339E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.92260819501E+03  -7.59573963871E+02   6.24061444088E+03
 STRESS|      x           0.110472191954     -0.313201834826      0.943239368065
 STRESS|      y          -0.024749882062      0.947887050110      0.317643799833
 STRESS|      z           0.993571003071      0.058435869943     -0.096963451677

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.41119190729E+03   2.13764373862E+03  -7.38199982359E+02
 STRESS|      y        2.13764373862E+03   4.99810733329E+01  -1.98134978985E+02
 STRESS|      z       -7.38199982359E+02  -1.98134978985E+02  -1.75448183188E+03
 STRESS| 1/3 Trace                                             1.23556371625E+03
 STRESS| Determinant                                           7.92827997375E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.83005016671E+03  -6.95175323492E+02   6.23191663895E+03
 STRESS|      x           0.106005961497     -0.324656949971      0.939872651460
 STRESS|      y          -0.015749263276      0.944531634372      0.328042607564
 STRESS|      z           0.994240764017      0.049576773860     -0.095012876287

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.43624361917E+03   2.12571370850E+03  -7.23301211065E+02
 STRESS|      y        2.12571370850E+03   1.30468695614E+02  -2.37598019735E+02
 STRESS|      z       -7.23301211065E+02  -2.37598019735E+02  -1.69964787253E+03
 STRESS| 1/3 Trace                                             1.28902148075E+03
 STRESS| Determinant                                           6.83011807068E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.77268292411E+03  -6.15918961411E+02   6.25566632778E+03
 STRESS|      x           0.094277300880     -0.329944743872      0.939280712316
 STRESS|      y           0.018963431330      0.943906999719      0.329666443780
 STRESS|      z           0.995365349412      0.013268077222     -0.095245888709

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.49640261020E+03   2.08947119844E+03  -7.16154558870E+02
 STRESS|      y        2.08947119844E+03   1.74950359091E+02  -2.77364614385E+02
 STRESS|      z       -7.16154558870E+02  -2.77364614385E+02  -1.64851693122E+03
 STRESS| 1/3 Trace                                             1.34094534602E+03
 STRESS| Determinant                                           5.92954904568E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.72335394536E+03  -5.46755561422E+02   6.29294554485E+03
 STRESS|      x           0.083099250282     -0.329188903378      0.940600436155
 STRESS|      y           0.053925400156      0.943967499165      0.325603150688
 STRESS|      z           0.995081185543     -0.023664877195     -0.096194634812

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.47034375529E+03   2.11787566404E+03  -6.90688210512E+02
 STRESS|      y        2.11787566404E+03   2.81775234765E+02  -2.86813748288E+02
 STRESS|      z       -6.90688210512E+02  -2.86813748288E+02  -1.58616370068E+03
 STRESS| 1/3 Trace                                             1.38865176312E+03
 STRESS| Determinant                                           4.92432449533E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.65816655133E+03  -4.71700209442E+02   6.29582205014E+03
 STRESS|      x           0.078002482102     -0.338858901834      0.937598132162
 STRESS|      y           0.061954259187      0.940293448573      0.334678801747
 STRESS|      z           0.995026272294     -0.031982420450     -0.094338975125

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.45878244606E+03   2.12658220132E+03  -6.74144109171E+02
 STRESS|      y        2.12658220132E+03   3.88602517035E+02  -3.07109237578E+02
 STRESS|      z       -6.74144109171E+02  -3.07109237578E+02  -1.56306247801E+03
 STRESS| 1/3 Trace                                             1.42810749503E+03
 STRESS| Determinant                                           3.94209775724E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.63508362527E+03  -3.82569798282E+02   6.30197590864E+03
 STRESS|      x           0.071927688480     -0.346406893894      0.935322763271
 STRESS|      y           0.075346846813      0.936959256635      0.341218704178
 STRESS|      z           0.994559832441     -0.045930548308     -0.093493980699

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.42876659854E+03   2.12509885625E+03  -6.49665979547E+02
 STRESS|      y        2.12509885625E+03   4.59469494575E+02  -3.21212889464E+02
 STRESS|      z       -6.49665979547E+02  -3.21212889464E+02  -1.52032330828E+03
 STRESS| 1/3 Trace                                             1.45597092828E+03
 STRESS| Determinant                                           3.20650795097E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.59146536122E+03  -3.20820245860E+02   6.28019839192E+03
 STRESS|      x           0.065361351218     -0.351980760947      0.933722355784
 STRESS|      y           0.087949788935      0.934113698006      0.345971724024
 STRESS|      z           0.993978233360     -0.059507504750     -0.092011567127

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.40503497818E+03   2.10025337541E+03  -6.38818957797E+02
 STRESS|      y        2.10025337541E+03   5.15882182360E+02  -3.60652661280E+02
 STRESS|      z       -6.38818957797E+02  -3.60652661280E+02  -1.54239678515E+03
 STRESS| 1/3 Trace                                             1.45950679180E+03
 STRESS| Determinant                                           2.55705308945E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.61958391850E+03  -2.52585459143E+02   6.25068975304E+03
 STRESS|      x           0.056841035688     -0.355141054250      0.933083023234
 STRESS|      y           0.111652565972      0.930992492171      0.347543787216
 STRESS|      z           0.992120356194     -0.084426364997     -0.092570987461
