
 STRESS| Analytical stress tensor [bar]
 STRESS| Eigenvalues  -8.59179985978E+03  -5.48193554993E+03  -2.90404734150E+03
 STRESS|      x           0.445128919177     -0.192655547561      0.874496475297
 STRESS|      y          -0.353400052179      0.859517299681      0.369240321023
 STRESS|      z           0.822781045256      0.473406645014     -0.314511526060

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.19238550455E+03   1.34479209030E+03  -1.79682311358E+03
 STRESS|      y        1.34479209030E+03  -5.54085211350E+03   5.38817910862E+02
 STRESS|      z       -1.79682311358E+03   5.38817910862E+02  -7.44799825778E+03
 STRESS| 1/3 Trace                                            -5.72707862528E+03
 STRESS| Determinant                                          -1.43040740763E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.61835848359E+03  -5.59806439442E+03  -2.96481299782E+03
 STRESS|      x           0.440377486919     -0.223185794573      0.869629674123
 STRESS|      y          -0.338056381388      0.856102447449      0.390904697433
 STRESS|      z           0.831736467890      0.466129489062     -0.301558862262

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.13008722415E+03   1.30895801156E+03  -1.74834974666E+03
 STRESS|      y        1.30895801156E+03  -5.57936573575E+03   4.87046954418E+02
 STRESS|      z       -1.74834974666E+03   4.87046954418E+02  -7.55035195692E+03
 STRESS| 1/3 Trace                                            -5.75326830561E+03
 STRESS| Determinant                                          -1.45243137886E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.60906207565E+03  -5.68105515734E+03  -2.96968768383E+03
 STRESS|      x           0.424133617879     -0.231999713899      0.875378093703
 STRESS|      y          -0.319466550466      0.866154057138      0.384341348852
 STRESS|      z           0.847379370364      0.442666106738     -0.293248905586

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.07730995741E+03   1.30587563361E+03  -1.68851788468E+03
 STRESS|      y        1.30587563361E+03  -5.59565055103E+03   4.31088294559E+02
 STRESS|      z       -1.68851788468E+03   4.31088294559E+02  -7.64302100327E+03
 STRESS| 1/3 Trace                                            -5.77199383724E+03
 STRESS| Determinant                                          -1.46532997617E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.59600500092E+03  -5.76100866111E+03  -2.95896784968E+03
 STRESS|      x           0.409010586760     -0.250140235649      0.877576322851
 STRESS|      y          -0.301753554035      0.870520077936      0.388766750813
 STRESS|      z           0.861194015623      0.423821491220     -0.280571222748

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.97982654240E+03   1.33412302988E+03  -1.62758083834E+03
 STRESS|      y        1.33412302988E+03  -5.58872280830E+03   3.88455578266E+02
 STRESS|      z       -1.62758083834E+03   3.88455578266E+02  -7.72288851353E+03
 STRESS| 1/3 Trace                                            -5.76381262141E+03
 STRESS| Determinant                                          -1.44309574381E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.58232089178E+03  -5.81996979018E+03  -2.88914718227E+03
 STRESS|      x           0.392429107492     -0.270170672841      0.879208281996
 STRESS|      y          -0.288230714086      0.871619104180      0.396488578254
 STRESS|      z           0.873454321101      0.409008489845     -0.264177221168

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.82543373490E+03   1.39064239214E+03  -1.55011410421E+03
 STRESS|      y        1.39064239214E+03  -5.61388472097E+03   4.00383332681E+02
 STRESS|      z       -1.55011410421E+03   4.00383332681E+02  -7.77346471591E+03
 STRESS| 1/3 Trace                                            -5.73759439059E+03
 STRESS| Determinant                                          -1.39529976083E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.56734588046E+03  -5.87179640667E+03  -2.77364088465E+03
 STRESS|      x           0.373992836867     -0.279150406689      0.884423206625
 STRESS|      y          -0.295279064888      0.868161289230      0.398881247645
 STRESS|      z           0.879169853789      0.410330386797     -0.242258832367

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.60533329126E+03   1.43465422720E+03  -1.46919209538E+03
 STRESS|      y        1.43465422720E+03  -5.65641199866E+03   4.25252837976E+02
 STRESS|      z       -1.46919209538E+03   4.25252837976E+02  -7.78808238028E+03
 STRESS| 1/3 Trace                                            -5.68327589007E+03
 STRESS| Determinant                                          -1.31725812249E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.52443518673E+03  -5.91128571948E+03  -2.61410676399E+03
 STRESS|      x           0.353596012581     -0.276599023952      0.893567479173
 STRESS|      y          -0.307846000315      0.867653072550      0.390395934641
 STRESS|      z           0.883289703312      0.413123620292     -0.221648763543

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.34835223696E+03   1.48112779816E+03  -1.38809835175E+03
 STRESS|      y        1.48112779816E+03  -5.68418061708E+03   4.74779036471E+02
 STRESS|      z       -1.38809835175E+03   4.74779036471E+02  -7.79839609152E+03
 STRESS| 1/3 Trace                                            -5.61030964852E+03
 STRESS| Determinant                                          -1.21561506338E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.49367111141E+03  -5.91947356886E+03  -2.41778426529E+03
 STRESS|      x           0.332384101079     -0.272125923189      0.903032829569
 STRESS|      y          -0.324858655153      0.865847634508      0.380492743675
 STRESS|      z           0.885430778504      0.419827769146     -0.199391526228

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.97623410140E+03   1.49915180027E+03  -1.30903823510E+03
 STRESS|      y        1.49915180027E+03  -5.80763697535E+03   4.79815491253E+02
 STRESS|      z       -1.30903823510E+03   4.79815491253E+02  -7.80752454926E+03
 STRESS| 1/3 Trace                                            -5.53046520867E+03
 STRESS| Determinant                                          -1.08651283170E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.43847609323E+03  -6.01083941823E+03  -2.14208011455E+03
 STRESS|      x           0.305834150771     -0.251764935143      0.918193819221
 STRESS|      y          -0.336697570000      0.873484061964      0.351653721509
 STRESS|      z           0.890561743271      0.416701345004     -0.182372614429

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.64398346345E+03   1.55504924315E+03  -1.22135441690E+03
 STRESS|      y        1.55504924315E+03  -5.87315454932E+03   5.20910835272E+02
 STRESS|      z       -1.22135441690E+03   5.20910835272E+02  -7.74919460349E+03
 STRESS| 1/3 Trace                                            -5.42211087209E+03
 STRESS| Determinant                                          -9.40948508906E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.36225043422E+03  -6.04160871859E+03  -1.86247346345E+03
 STRESS|      x           0.288403493833     -0.240081054195      0.926922063693
 STRESS|      y          -0.365398522006      0.867199565766      0.338302872072
 STRESS|      z           0.885046521298      0.436263682367     -0.162378122253

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.25253297926E+03   1.61201683437E+03  -1.11710816277E+03
 STRESS|      y        1.61201683437E+03  -5.96669922840E+03   5.56697125681E+02
 STRESS|      z       -1.11710816277E+03   5.56697125681E+02  -7.65396698022E+03
 STRESS| 1/3 Trace                                            -5.29106639596E+03
 STRESS| Determinant                                          -7.68420445854E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.25686965012E+03  -6.08756842214E+03  -1.52876111563E+03
 STRESS|      x           0.270866625106     -0.224682673166      0.936028294328
 STRESS|      y          -0.403143876887      0.856518780331      0.322258581685
 STRESS|      z           0.874131732596      0.464643169884     -0.141422907439

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.87081827891E+03   1.67013603879E+03  -1.02075422998E+03
 STRESS|      y        1.67013603879E+03  -6.01682720350E+03   6.02406333276E+02
 STRESS|      z       -1.02075422998E+03   6.02406333276E+02  -7.55123132965E+03
 STRESS| 1/3 Trace                                            -5.14629227069E+03
 STRESS| Determinant                                          -5.90424339872E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.16428309253E+03  -6.08640525561E+03  -1.18818846392E+03
 STRESS|      x           0.256489037544     -0.213702788649      0.942626379720
 STRESS|      y          -0.440779884913      0.842074618127      0.310843096372
 STRESS|      z           0.860189785266      0.495218593784     -0.121787017757

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.53837808511E+03   1.70038576419E+03  -9.47371227647E+02
 STRESS|      y        1.70038576419E+03  -6.06576807486E+03   6.10175330391E+02
 STRESS|      z       -9.47371227647E+02   6.10175330391E+02  -7.44141074522E+03
 STRESS| 1/3 Trace                                            -5.01518563506E+03
 STRESS| Determinant                                          -4.38726723373E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.05482336850E+03  -6.09744882021E+03  -8.93284716483E+02
 STRESS|      x           0.245926866563     -0.201815671378      0.948045574373
 STRESS|      y          -0.470244500157      0.830428699455      0.298761251157
 STRESS|      z           0.847578955835      0.519286635595     -0.109322018450

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.29617218321E+03   1.75738086835E+03  -8.84148867413E+02
 STRESS|      y        1.75738086835E+03  -6.12926157749E+03   6.03004433781E+02
 STRESS|      z       -8.84148867413E+02   6.03004433781E+02  -7.29483006666E+03
 STRESS| 1/3 Trace                                            -4.90675460912E+03
 STRESS| Determinant                                          -3.20362986591E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.93516546966E+03  -6.12606950888E+03  -6.59028848834E+02
 STRESS|      x           0.245410046572     -0.190754180278      0.950466596861
 STRESS|      y          -0.513392972435      0.806097342318      0.294337783103
 STRESS|      z           0.822314760232      0.560196320422     -0.099892530702

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.11369342502E+03   1.77036013333E+03  -8.16659110167E+02
 STRESS|      y        1.77036013333E+03  -6.14966747793E+03   6.02265382029E+02
 STRESS|      z       -8.16659110167E+02   6.02265382029E+02  -7.13909183748E+03
 STRESS| 1/3 Trace                                            -4.80081758014E+03
 STRESS| Determinant                                          -2.37554786431E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.80370179194E+03  -6.09968778620E+03  -4.99063162285E+02
 STRESS|      x           0.243259225665     -0.180454564953      0.953027333877
 STRESS|      y          -0.551024035918      0.782889838344      0.288887543618
 STRESS|      z           0.798246491361      0.595415528018     -0.091010373176

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.88497337232E+02   1.79652015681E+03  -7.91124514650E+02
 STRESS|      y        1.79652015681E+03  -6.13587967830E+03   5.64466384420E+02
 STRESS|      z       -7.91124514650E+02   5.64466384420E+02  -6.97687312229E+03
 STRESS| 1/3 Trace                                            -4.70041671261E+03
 STRESS| Determinant                                          -1.72483327022E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.65504381876E+03  -6.07532957911E+03  -3.70876739956E+02
 STRESS|      x           0.248684089796     -0.171172288483      0.953339536124
 STRESS|      y          -0.581814398570      0.760502925098      0.288318064876
 STRESS|      z           0.774369568810      0.626366784379     -0.089534475640

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.27581603323E+02   1.82595845299E+03  -7.98577485797E+02
 STRESS|      y        1.82595845299E+03  -6.10685551232E+03   4.96979836386E+02
 STRESS|      z       -7.98577485797E+02   4.96979836386E+02  -6.77000120558E+03
 STRESS| 1/3 Trace                                            -4.60147944041E+03
 STRESS| Determinant                                          -1.31031282430E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.47250514073E+03  -6.04169820887E+03  -2.90234971626E+02
 STRESS|      x           0.263291041262     -0.155714667456      0.952066578518
 STRESS|      y          -0.620772054794      0.728082652566      0.290753687887
 STRESS|      z           0.738457773727      0.667569167481     -0.095034325640

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.55941727010E+02   1.82543721890E+03  -8.06244248444E+02
 STRESS|      y        1.82543721890E+03  -6.12906123346E+03   4.42850240406E+02
 STRESS|      z       -8.06244248444E+02   4.42850240406E+02  -6.59177570467E+03
 STRESS| 1/3 Trace                                            -4.52559288838E+03
 STRESS| Determinant                                          -9.76757937830E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.33794418179E+03  -6.01763362777E+03  -2.21200855581E+02
 STRESS|      x          -0.274092531990     -0.131401535911      0.952684061097
 STRESS|      y           0.667504055683      0.687147617683      0.286821350598
 STRESS|      z          -0.692323348988      0.714536064781     -0.100630972238

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.77792202498E+02   1.88311941060E+03  -8.21970278688E+02
 STRESS|      y        1.88311941060E+03  -6.10239462753E+03   3.83012606422E+02
 STRESS|      z       -8.21970278688E+02   3.83012606422E+02  -6.39932677701E+03
 STRESS| 1/3 Trace                                            -4.42650453568E+03
 STRESS| Determinant                                          -4.62944466019E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.20738661880E+03  -5.96443541094E+03  -1.07691577301E+02
 STRESS|      x          -0.290791042779     -0.109133444187      0.950542193066
 STRESS|      y           0.715674750914      0.634559172695      0.291794974688
 STRESS|      z          -0.635019858228      0.765130412223     -0.106420073048

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.76446157876E+02   1.91694349911E+03  -8.55567381040E+02
 STRESS|      y        1.91694349911E+03  -6.07556375483E+03   2.94092910468E+02
 STRESS|      z       -8.55567381040E+02   2.94092910468E+02  -6.19546040708E+03
 STRESS| 1/3 Trace                                            -4.31582343993E+03
 STRESS| Determinant                                           8.45358496515E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.05770914182E+03  -5.91002809177E+03   2.02669137991E+01
 STRESS|      x          -0.305946388708     -0.075931776507      0.949015896892
 STRESS|      y           0.766310864157      0.571869769333      0.292801342889
 STRESS|      z          -0.564946428178      0.816822705512     -0.116774145467

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -5.95356977535E+02   1.93440154599E+03  -8.99542474097E+02
 STRESS|      y        1.93440154599E+03  -6.02710857808E+03   1.93121610716E+02
 STRESS|      z       -8.99542474097E+02   1.93121610716E+02  -5.97928814000E+03
 STRESS| 1/3 Trace                                            -4.20058456521E+03
 STRESS| Determinant                                           5.14569456014E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.89891533032E+03  -5.83075827709E+03   1.27919911788E+02
 STRESS|      x          -0.319135128791     -0.035744408833      0.947034902635
 STRESS|      y           0.815182346609      0.499306499488      0.293548567271
 STRESS|      z          -0.483353402128      0.865687794073     -0.130208032950

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.50222358029E+02   2.00067042675E+03  -9.30165402299E+02
 STRESS|      y        2.00067042675E+03  -5.97239528937E+03   1.22252314740E+02
 STRESS|      z       -9.30165402299E+02   1.22252314740E+02  -5.80196357100E+03
 STRESS| 1/3 Trace                                            -4.07486040613E+03
 STRESS| Determinant                                           1.23415611702E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.80211824136E+03  -5.73863077886E+03   3.16167801823E+02
 STRESS|      x          -0.328095112749     -0.004673945385      0.944633130493
 STRESS|      y           0.851412681524      0.431717285758      0.297853371508
 STRESS|      z          -0.409206601524      0.901996862197     -0.137664875173

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.12175698608E+02   2.07164481080E+03  -9.50290082333E+02
 STRESS|      y        2.07164481080E+03  -5.88609704043E+03   4.61609446462E+01
 STRESS|      z       -9.50290082333E+02   4.61609446462E+01  -5.61816285076E+03
 STRESS| 1/3 Trace                                            -3.93881186327E+03
 STRESS| Determinant                                           1.89225455403E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.69337668610E+03  -5.62559347839E+03   5.02534574689E+02
 STRESS|      x          -0.335692203094      0.024929119894      0.941641802260
 STRESS|      y           0.880581606261      0.363281360977      0.304306896868
 STRESS|      z          -0.334494812361      0.931345903383     -0.143902844848

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.45362634475E+02   2.12607534882E+03  -9.81760535698E+02
 STRESS|      y        2.12607534882E+03  -5.80313955512E+03  -5.42012065792E+01
 STRESS|      z       -9.81760535698E+02  -5.42012065792E+01  -5.42116502449E+03
 STRESS| 1/3 Trace                                            -3.78988907136E+03
 STRESS| Determinant                                           2.57517273541E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.57831629554E+03  -5.50274787042E+03   7.11396951874E+02
 STRESS|      x          -0.337682722091      0.064079421410      0.939076251938
 STRESS|      y           0.909106630052      0.280741214582      0.307749095256
 STRESS|      z          -0.243917023591      0.957641998968     -0.153056484397

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.01666485355E+01   2.16897060086E+03  -1.02245521470E+03
 STRESS|      y        2.16897060086E+03  -5.71394506197E+03  -1.30722387465E+02
 STRESS|      z       -1.02245521470E+03  -1.30722387465E+02  -5.22172413558E+03
 STRESS| 1/3 Trace                                            -3.64861194870E+03
 STRESS| Determinant                                           3.08153304194E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.48177543009E+03  -5.35230399464E+03   8.88243578642E+02
 STRESS|      x          -0.337897701860      0.095520139194      0.936323152595
 STRESS|      y           0.924137804156      0.222146890923      0.310837703284
 STRESS|      z          -0.178310016564      0.970322967811     -0.163336695606

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.35782854400E+02   2.22684581928E+03  -1.04574194243E+03
 STRESS|      y        2.22684581928E+03  -5.56558797852E+03  -2.01162913467E+02
 STRESS|      z       -1.04574194243E+03  -2.01162913467E+02  -5.05578824257E+03
 STRESS| 1/3 Trace                                            -3.49519778890E+03
 STRESS| Determinant                                           3.59093720802E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.35199844515E+03  -5.21717708952E+03   1.08358216798E+03
 STRESS|      x          -0.340600304888      0.116290542615      0.932988714834
 STRESS|      y           0.931138392070      0.179221545687      0.317586102301
 STRESS|      z          -0.130279419418      0.976911535022     -0.169325501967

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.12162477639E+02   2.29254661827E+03  -1.06094615960E+03
 STRESS|      y        2.29254661827E+03  -5.41853308213E+03  -2.66575384483E+02
 STRESS|      z       -1.06094615960E+03  -2.66575384483E+02  -4.91081852270E+03
 STRESS| 1/3 Trace                                            -3.33906304240E+03
 STRESS| Determinant                                           4.14903193120E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.23135848204E+03  -5.09314013821E+03   1.30730949306E+03
 STRESS|      x          -0.341774820173      0.133783262751      0.930210734674
 STRESS|      y           0.935869308423      0.138677521098      0.323909219833
 STRESS|      z          -0.085665686519      0.981259692309     -0.172600134425

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.43970189719E+02   2.31176263436E+03  -1.07171119828E+03
 STRESS|      y        2.31176263436E+03  -5.26786594110E+03  -3.15195833056E+02
 STRESS|      z       -1.07171119828E+03  -3.15195833056E+02  -4.75130140449E+03
 STRESS| 1/3 Trace                                            -3.19173238529E+03
 STRESS| Determinant                                           4.40725527467E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.08938610074E+03  -4.94841978161E+03   1.46260872648E+03
 STRESS|      x          -0.340654647242      0.148964197130      0.928312490105
 STRESS|      y           0.938765568646      0.108193677755      0.327128927517
 STRESS|      z          -0.051707044365      0.982905792061     -0.176699138357

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.15527154765E+02   2.34842599586E+03  -1.05976962257E+03
 STRESS|      y        2.34842599586E+03  -5.14211958245E+03  -3.24843046679E+02
 STRESS|      z       -1.05976962257E+03  -3.24843046679E+02  -4.57991173931E+03
 STRESS| 1/3 Trace                                            -3.03550138900E+03
 STRESS| Determinant                                           4.70817911589E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.98048484514E+03  -4.77479578915E+03   1.64877646730E+03
 STRESS|      x          -0.340849504990      0.151221590544      0.927875878284
 STRESS|      y           0.939263923312      0.096835184093      0.329251012885
 STRESS|      z          -0.040061169633      0.983745382543     -0.175043208987

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.33630905071E+02   2.37604975944E+03  -1.04677035619E+03
 STRESS|      y        2.37604975944E+03  -4.98668875506E+03  -3.54859910914E+02
 STRESS|      z       -1.04677035619E+03  -3.54859910914E+02  -4.44770309761E+03
 STRESS| 1/3 Trace                                            -2.90025364920E+03
 STRESS| Determinant                                           4.85183083983E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.84526550879E+03  -4.64316513470E+03   1.78766969588E+03
 STRESS|      x          -0.342124181227      0.158035592837      0.926269828946
 STRESS|      y           0.939488001399      0.076099720303      0.334022645637
 STRESS|      z          -0.017701408083      0.984496614502     -0.174508097765

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.41000192449E+02   2.40048756143E+03  -1.01166002219E+03
 STRESS|      y        2.40048756143E+03  -4.82271428277E+03  -3.74038667119E+02
 STRESS|      z       -1.01166002219E+03  -3.74038667119E+02  -4.34064850442E+03
 STRESS| 1/3 Trace                                            -2.77412086491E+03
 STRESS| Determinant                                           4.92524115111E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.70324216051E+03  -4.52682766521E+03   1.90770723098E+03
 STRESS|      x          -0.344058415465      0.160498351454      0.925129226610
 STRESS|      y           0.938945431967      0.056399373460      0.339412118908
 STRESS|      z           0.002298376798      0.985423457126     -0.170103873002

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.95806849728E+02   2.40363216975E+03  -9.67777973523E+02
 STRESS|      y        2.40363216975E+03  -4.65593170506E+03  -3.53562341538E+02
 STRESS|      z       -9.67777973523E+02  -3.53562341538E+02  -4.24092541487E+03
 STRESS| 1/3 Trace                                            -2.66701675673E+03
 STRESS| Determinant                                           4.80834799356E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.55200812769E+03  -4.41199786775E+03   1.96295572525E+03
 STRESS|      x          -0.350058329445      0.151468628527      0.924400573647
 STRESS|      y           0.936709999162      0.062704755813      0.344445193126
 STRESS|      z          -0.005791671238      0.986471169457     -0.163832500969

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.45559560227E+02   2.42699987833E+03  -9.07696118107E+02
 STRESS|      y        2.42699987833E+03  -4.52495721434E+03  -3.23647495410E+02
 STRESS|      z       -9.07696118107E+02  -3.23647495410E+02  -4.17000414492E+03
 STRESS| 1/3 Trace                                            -2.58313393301E+03
 STRESS| Determinant                                           4.74596419649E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.44680393376E+03  -4.31970392506E+03   2.01710605978E+03
 STRESS|      x          -0.357015312344      0.137724602004      0.923889604203
 STRESS|      y           0.933942572220      0.070703117568      0.350360301634
 STRESS|      z          -0.017068642206      0.987943825918     -0.153868964656

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.01211137910E+03   2.40142854692E+03  -8.38738835312E+02
 STRESS|      y        2.40142854692E+03  -4.33999757013E+03  -3.11286871684E+02
 STRESS|      z       -8.38738835312E+02  -3.11286871684E+02  -4.07717683567E+03
 STRESS| 1/3 Trace                                            -2.46835434223E+03
 STRESS| Determinant                                           4.56307627588E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.25959281988E+03  -4.20745712452E+03   2.06198691770E+03
 STRESS|      x          -0.358572368412      0.131558755737      0.924185127775
 STRESS|      y           0.933462275802      0.059656959705      0.353679553852
 STRESS|      z          -0.008604432893      0.989511667919     -0.144196472866

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.12521694468E+03   2.35607101198E+03  -7.62463020150E+02
 STRESS|      y        2.35607101198E+03  -3.99526441079E+03  -2.65309677203E+02
 STRESS|      z       -7.62463020150E+02  -2.65309677203E+02  -3.86323032050E+03
 STRESS| 1/3 Trace                                            -2.24442592887E+03
 STRESS| Determinant                                           4.20090245868E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.91531227756E+03  -3.97048767064E+03   2.15252216159E+03
 STRESS|      x          -0.366620684307      0.112367899032      0.923559813496
 STRESS|      y           0.929846814429      0.077556746760      0.359680208974
 STRESS|      z          -0.031211785167      0.990635354860     -0.132918840529

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.47749927269E+03   2.26051288895E+03  -7.42082138408E+02
 STRESS|      y        2.26051288895E+03  -3.20438117814E+03  -2.18064964379E+02
