
 STRESS| Analytical stress tensor [bar]
 STRESS|      y       -1.13820700266E+03   6.37469864425E+04   1.04726211391E+02
 STRESS|      z       -1.73496465853E+03   1.04726211391E+02   5.23374639233E+04
 STRESS| 1/3 Trace                                             6.41063916766E+04
 STRESS| Determinant                                           2.54086039360E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.22121168430E+04   6.36443246512E+04   7.64627335357E+04
 STRESS|      x           0.071942174257      0.089420150066      0.993392349641
 STRESS|      y          -0.001956637447      0.995983846813     -0.089511722458
 STRESS|      z           0.997406885445     -0.004495959264     -0.071828206279

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.51286453814E+04  -9.81696186429E+02  -1.92358867507E+03
 STRESS|      y       -9.81696186429E+02   6.28374706277E+04   1.37738816801E+02
 STRESS|      z       -1.92358867507E+03   1.37738816801E+02   5.17205517814E+04
 STRESS| 1/3 Trace                                             6.32288892635E+04
 STRESS| Determinant                                           2.43883984596E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.15632383646E+04   6.27595759877E+04   7.53638534382E+04
 STRESS|      x           0.081144476249      0.078915279634      0.993573325233
 STRESS|      y          -0.005111086332      0.996880461914     -0.078760532316
 STRESS|      z           0.996689244836     -0.001312743102     -0.081294685772

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.36210488951E+04  -7.68965503268E+02  -2.27347528588E+03
 STRESS|      y       -7.68965503268E+02   6.19030585380E+04   2.25431059223E+02
 STRESS|      z       -2.27347528588E+03   2.25431059223E+02   5.08400138266E+04
 STRESS| 1/3 Trace                                             6.21213737532E+04
 STRESS| Determinant                                           2.31343684217E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.06133802748E+04   6.18533262044E+04   7.38974147805E+04
 STRESS|      x           0.097889313614      0.066493069092      0.992973491108
 STRESS|      y          -0.013202779657      0.997764411693     -0.065512329894
 STRESS|      z           0.995109727060      0.006697053202     -0.098548366749

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.19760370993E+04  -4.69984221012E+02  -2.66284447438E+03
 STRESS|      y       -4.69984221012E+02   6.08853144231E+04   4.09243625582E+02
 STRESS|      z       -2.66284447438E+03   4.09243625582E+02   5.00847826016E+04
 STRESS| 1/3 Trace                                             6.09820447080E+04
 STRESS| Determinant                                           2.19031908694E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.97544894141E+04   6.08731148461E+04   7.23185298637E+04
 STRESS|      x           0.118264645646      0.048479944918      0.991797947432
 STRESS|      y          -0.031496731088      0.998488029298     -0.045051207291
 STRESS|      z           0.992482458042      0.025910428178     -0.119612792755

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.06993841109E+04  -2.50436417832E+02  -3.01949504230E+03
 STRESS|      y       -2.50436417832E+02   5.99782946490E+04   5.34867073611E+02
 STRESS|      z       -3.01949504230E+03   5.34867073611E+02   4.93598869450E+04
 STRESS| 1/3 Trace                                             6.00125219016E+04
 STRESS| Determinant                                           2.08737715100E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.89186655573E+04   5.99912072176E+04   7.11276929301E+04
 STRESS|      x           0.136675632509      0.034738512317      0.990006569292
 STRESS|      y          -0.044764430387      0.998580633007     -0.028859403229
 STRESS|      z           0.989603919379      0.040372702964     -0.138036689344

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.95398663479E+04  -8.16184019990E+01  -3.22894995218E+03
 STRESS|      y       -8.16184019990E+01   5.91413044047E+04   4.95044413685E+02
 STRESS|      z       -3.22894995218E+03   4.95044413685E+02   4.87122101995E+04
 STRESS| 1/3 Trace                                             5.91311269840E+04
 STRESS| Determinant                                           1.99703935056E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.82022834108E+04   5.91599232513E+04   7.00311742900E+04
 STRESS|      x           0.149318185294      0.020598667807      0.988574617530
 STRESS|      y          -0.043589968493      0.998948146026     -0.014230818569
 STRESS|      z           0.987827917295      0.040967016427     -0.150059019649

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.85996079629E+04   6.84292123011E+01  -3.35914847227E+03
 STRESS|      y        6.84292123011E+01   5.82898295102E+04   5.00691922233E+02
 STRESS|      z       -3.35914847227E+03   5.00691922233E+02   4.82249688338E+04
 STRESS| 1/3 Trace                                             5.83714687689E+04
 STRESS| Determinant                                           1.92159838729E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.76614217737E+04   5.83138309919E+04   6.91391535412E+04
 STRESS|      x           0.158378705269      0.008608066080      0.987340917270
 STRESS|      y          -0.047480134028      0.998871585175     -0.001092338460
 STRESS|      z           0.986236190063      0.046706075932     -0.158608700522

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.78673477655E+04   1.67687739956E+02  -3.44437389807E+03
 STRESS|      y        1.67687739956E+02   5.75851847363E+04   6.18044949362E+02
 STRESS|      z       -3.44437389807E+03   6.18044949362E+02   4.76899510858E+04
 STRESS| 1/3 Trace                                             5.77141611959E+04
 STRESS| Determinant                                           1.85668508682E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.70795386827E+04   5.76234484440E+04   6.84394964609E+04
 STRESS|      x           0.163638814041      0.004067846909      0.986511931586
 STRESS|      y          -0.060539350962      0.998148218984      0.005926206526
 STRESS|      z           0.984661020618      0.060692549462     -0.163582055603

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.71029797922E+04   2.56582938987E+02  -3.50176639338E+03
 STRESS|      y        2.56582938987E+02   5.68569750969E+04   6.42917245966E+02
 STRESS|      z       -3.50176639338E+03   6.42917245966E+02   4.72703762578E+04
 STRESS| 1/3 Trace                                             5.70767770490E+04
 STRESS| Determinant                                           1.79620159270E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.66254401640E+04   5.68998545702E+04   6.77050364127E+04
 STRESS|      x           0.168994367956     -0.001980899667      0.985615026080
 STRESS|      y          -0.066031888053      0.997728508879      0.013327127641
 STRESS|      z           0.983402610002      0.067334230578     -0.168479696205

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.63863058129E+04   2.33647829233E+02  -3.59848213688E+03
 STRESS|      y        2.33647829233E+02   5.61746051902E+04   6.20795992487E+02
 STRESS|      z       -3.59848213688E+03   6.20795992487E+02   4.68565265313E+04
 STRESS| 1/3 Trace                                             5.64724791781E+04
 STRESS| Determinant                                           1.73981912192E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.61720584630E+04   5.62157801724E+04   6.70295988989E+04
 STRESS|      x           0.175619284606      0.000435104153      0.984458062875
 STRESS|      y          -0.065067865476      0.997818360555      0.011166567158
 STRESS|      z           0.982305471713      0.066017649337     -0.175264457946

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.57030184482E+04   2.95257109762E+02  -3.66791735086E+03
 STRESS|      y        2.95257109762E+02   5.54220468467E+04   6.35542278589E+02
 STRESS|      z       -3.66791735086E+03   6.35542278589E+02   4.63963157591E+04
 STRESS| 1/3 Trace                                             5.58404603514E+04
 STRESS| Determinant                                           1.68169761146E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.56757344020E+04   5.54664543137E+04   6.63791923384E+04
 STRESS|      x           0.180705186355     -0.003255142890      0.983531921022
 STRESS|      y          -0.069449216122      0.997456186738      0.016061192950
 STRESS|      z           0.981082280955      0.071207861811     -0.180019438983

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.50576944305E+04   3.62872919625E+02  -3.70521996514E+03
 STRESS|      y        3.62872919625E+02   5.46994060895E+04   6.33828705268E+02
 STRESS|      z       -3.70521996514E+03   6.33828705268E+02   4.59884487021E+04
 STRESS| 1/3 Trace                                             5.52485164074E+04
 STRESS| Determinant                                           1.62870441228E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.52434741540E+04   5.47445329737E+04   6.57575420944E+04
 STRESS|      x           0.184612068219     -0.007944479016      0.982779359532
 STRESS|      y          -0.072781234958      0.997111131862      0.021732062817
 STRESS|      z           0.980112889470      0.075539896541     -0.183500539303
