
 STRESS| Analytical stress tensor [bar]
 STRESS| 1/3 Trace                                            -5.13158938793E+02
 STRESS| Determinant                                           2.17067027688E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48400509281E+03  -2.80068218963E+02   2.22459649539E+03
 STRESS|      x           0.160556679203      0.674739609458      0.720380463499
 STRESS|      y           0.884779409550      0.225101684874     -0.408037532468
 STRESS|      z          -0.437477941386      0.702890952350     -0.560854134250

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.96619404469E+02  -1.20813655590E+03  -8.99446857645E+02
 STRESS|      y       -1.20813655590E+03  -2.26727356605E+03   1.86616702005E+03
 STRESS|      z       -8.99446857645E+02   1.86616702005E+03   4.61106860508E+01
 STRESS| 1/3 Trace                                            -4.41514491842E+02
 STRESS| Determinant                                           2.60640426093E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.40458992923E+03  -3.19095721670E+02   2.39914217537E+03
 STRESS|      x           0.157099538406      0.707150007996      0.689390021122
 STRESS|      y           0.885242014025      0.208617559409     -0.415722612461
 STRESS|      z          -0.437797112414      0.675586841270     -0.593225175010

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.31277061728E+02  -1.23660740016E+03  -1.01673824308E+03
 STRESS|      y       -1.23660740016E+03  -2.16724448096E+03   1.88657208064E+03
 STRESS|      z       -1.01673824308E+03   1.88657208064E+03   2.02411287486E+02
 STRESS| 1/3 Trace                                            -3.77852043917E+02
 STRESS| Determinant                                           3.35156991136E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.30565595732E+03  -3.94961203603E+02   2.56706102917E+03
 STRESS|      x           0.159427019609      0.731860393544      0.662543122959
 STRESS|      y           0.887992048878      0.186922118100     -0.420155022455
 STRESS|      z          -0.431338783960      0.655317088230     -0.620085774168

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.71778856552E+02  -1.27308250693E+03  -1.12532144618E+03
 STRESS|      y       -1.27308250693E+03  -2.05424296683E+03   1.88284393019E+03
 STRESS|      z       -1.12532144618E+03   1.88284393019E+03   3.63110135522E+02
 STRESS| 1/3 Trace                                            -3.06451324918E+02
 STRESS| Determinant                                           4.09598996584E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.18126744917E+03  -4.71103539272E+02   2.73301701369E+03
 STRESS|      x           0.167461703325      0.748555377661      0.641577294247
 STRESS|      y           0.891695577533      0.162576209055     -0.422431027811
 STRESS|      z          -0.420518221874      0.642832655380     -0.640258230910

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.27075071957E+02  -1.31176630419E+03  -1.22142741717E+03
 STRESS|      y       -1.31176630419E+03  -1.94192955224E+03   1.85598303905E+03
 STRESS|      z       -1.22142741717E+03   1.85598303905E+03   5.18296192920E+02
 STRESS| 1/3 Trace                                            -2.32186095789E+02
 STRESS| Determinant                                           4.71636759573E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.04479069137E+03  -5.36890672732E+02   2.88512307674E+03
 STRESS|      x           0.180573665904      0.757715873997      0.627104301911
 STRESS|      y           0.896315791064      0.135756004561     -0.422123571853
 STRESS|      z          -0.404982905652      0.638307889281     -0.654638743592

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.98215109808E+02  -1.34887000938E+03  -1.29819761196E+03
 STRESS|      y       -1.34887000938E+03  -1.82898527114E+03   1.80812390068E+03
 STRESS|      z       -1.29819761196E+03   1.80812390068E+03   6.54132206473E+02
 STRESS| 1/3 Trace                                            -1.58879318287E+02
 STRESS| Determinant                                           5.10664354872E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.90044866497E+03  -5.85134924412E+02   3.00894563452E+03
 STRESS|      x           0.198534174988      0.760341490013      0.618437547313
 STRESS|      y           0.900970814438      0.106792890955     -0.420531651570
 STRESS|      z          -0.385792396105      0.640684085183     -0.663843453008

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.87402864239E+02  -1.38057736578E+03  -1.35286299185E+03
 STRESS|      y       -1.38057736578E+03  -1.70957871058E+03   1.74447902066E+03
 STRESS|      z       -1.35286299185E+03   1.74447902066E+03   7.75183398300E+02
 STRESS| 1/3 Trace                                            -8.23308160125E+01
 STRESS| Determinant                                           5.16499928113E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.74683095797E+03  -6.05517775658E+02   3.10535628559E+03
 STRESS|      x           0.220632438718      0.758167439862      0.613598777800
 STRESS|      y           0.905074099010      0.075338329626     -0.418527193131
 STRESS|      z          -0.363541197509      0.647693036262     -0.669575633138

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.90128235791E+02  -1.40325597853E+03  -1.39891457991E+03
 STRESS|      y       -1.40325597853E+03  -1.57857729018E+03   1.66882968749E+03
 STRESS|      z       -1.39891457991E+03   1.66882968749E+03   8.79752803310E+02
 STRESS| 1/3 Trace                                            -2.89875036121E+00
 STRESS| Determinant                                           5.02839052688E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.57981024979E+03  -6.12280909140E+02   3.18339490784E+03
 STRESS|      x           0.244675110671      0.752311266696      0.611687704814
 STRESS|      y           0.908328811063      0.042867647966     -0.416054246163
 STRESS|      z          -0.339223910140      0.657411684381     -0.672857351917

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.06036941477E+02  -1.41595495025E+03  -1.44224816929E+03
 STRESS|      y       -1.41595495025E+03  -1.43952116878E+03   1.58328605123E+03
 STRESS|      z       -1.44224816929E+03   1.58328605123E+03   9.69641831351E+02
 STRESS| 1/3 Trace                                             7.87192013492E+01
 STRESS| Determinant                                           4.76150822112E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.40204997372E+03  -6.10223399177E+02   3.24843097695E+03
 STRESS|      x           0.270085302662      0.743008260002      0.612366438380
 STRESS|      y           0.910823546671      0.009046468830     -0.412696775165
 STRESS|      z          -0.312176866722      0.669221104695     -0.674306100309

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.31234944073E+02  -1.41922020299E+03  -1.48361462786E+03
 STRESS|      y       -1.41922020299E+03  -1.29335035888E+03   1.48489532885E+03
 STRESS|      z       -1.48361462786E+03   1.48489532885E+03   1.05111288173E+03
 STRESS| 1/3 Trace                                             1.62999155643E+02
 STRESS| Determinant                                           4.37639923715E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.21292419842E+03  -5.99103154229E+02   3.30102481958E+03
 STRESS|      x           0.299201341603      0.729612661360      0.614934079041
 STRESS|      y           0.912458013104     -0.030269946973     -0.408049144875
 STRESS|      z          -0.279103800593      0.683190379538     -0.674797728064

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.65314827667E+02  -1.41336544767E+03  -1.52208128179E+03
 STRESS|      y       -1.41336544767E+03  -1.13469982083E+03   1.37444656982E+03
 STRESS|      z       -1.52208128179E+03   1.37444656982E+03   1.13344271668E+03
 STRESS| 1/3 Trace                                             2.54685907839E+02
 STRESS| Determinant                                           3.84815986535E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.01003982601E+03  -5.72128033515E+02   3.34622558304E+03
 STRESS|      x           0.334645947475      0.711047333697      0.618404219812
 STRESS|      y           0.912113217764     -0.079520263749     -0.402151719671
 STRESS|      z          -0.236773241351      0.698633106069     -0.675166805526

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.07073004560E+02  -1.40429922520E+03  -1.56197249737E+03
 STRESS|      y       -1.40429922520E+03  -9.61393833162E+02   1.25635232245E+03
 STRESS|      z       -1.56197249737E+03   1.25635232245E+03   1.22170925510E+03
 STRESS| 1/3 Trace                                             3.55796142166E+02
 STRESS| Determinant                                           3.22600453288E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.80031638816E+03  -5.27739420844E+02   3.39544423551E+03
 STRESS|      x           0.380407880646      0.684187584770      0.622235641208
 STRESS|      y           0.907040016731     -0.144726107633     -0.395389380001
 STRESS|      z          -0.180466762564      0.714801862488     -0.675640470216

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.51398126910E+02  -1.39153185321E+03  -1.59912299084E+03
 STRESS|      y       -1.39153185321E+03  -7.76329565224E+02   1.13354308253E+03
 STRESS|      z       -1.59912299084E+03   1.13354308253E+03   1.31963548473E+03
 STRESS| 1/3 Trace                                             4.64901348807E+02
 STRESS| Determinant                                           2.50851248596E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.59474001287E+03  -4.56478997041E+02   3.44592305633E+03
 STRESS|      x           0.437903129205      0.645880360623      0.625363421695
 STRESS|      y           0.892642284069     -0.229645187811     -0.387882508509
 STRESS|      z          -0.106913994050      0.728080797355     -0.677102466691

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.01110853813E+02  -1.37127929014E+03  -1.62862903440E+03
 STRESS|      y       -1.37127929014E+03  -5.91877935292E+02   1.00557442008E+03
 STRESS|      z       -1.62862903440E+03   1.00557442008E+03   1.42877606587E+03
 STRESS| 1/3 Trace                                             5.79336328129E+02
 STRESS| Determinant                                           1.70152569862E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.40732111428E+03  -3.46274312544E+02   3.49160441122E+03
 STRESS|      x           0.500384399202      0.596131660447      0.627887327829
 STRESS|      y           0.865582437936     -0.328060187541     -0.378343172911
 STRESS|      z          -0.019557509364      0.732805265240     -0.680157295825

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.68127445752E+02  -1.34351378905E+03  -1.64657592451E+03
 STRESS|      y       -1.34351378905E+03  -4.10154817214E+02   8.80122900437E+02
 STRESS|      z       -1.64657592451E+03   8.80122900437E+02   1.55205816122E+03
 STRESS| 1/3 Trace                                             7.03343596587E+02
 STRESS| Determinant                                           8.38295716806E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.23798387067E+03  -1.91320108424E+02   3.53933476885E+03
 STRESS|      x           0.554073266071      0.544135208013      0.630015627764
 STRESS|      y           0.829911005410     -0.420323122687     -0.366846283385
 STRESS|      z           0.065196157284      0.726116621443     -0.684473602953

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.05401722106E+03  -1.30282046425E+03  -1.66310552838E+03
 STRESS|      y       -1.30282046425E+03  -2.30689022820E+02   7.57677978633E+02
 STRESS|      z       -1.66310552838E+03   7.57677978633E+02   1.69506431288E+03
 STRESS| 1/3 Trace                                             8.39464170375E+02
 STRESS| Determinant                                           2.70878706996E+07

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.07431055950E+03  -7.00451065947E+00   3.59970758128E+03
 STRESS|      x           0.594348829367      0.498031161522      0.631438382729
 STRESS|      y           0.791878928643     -0.499381760551     -0.351490568296
 STRESS|      z           0.140275555254      0.708930757819     -0.691187347407

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.16766810369E+03  -1.25116227773E+03  -1.67586031530E+03
 STRESS|      y       -1.25116227773E+03  -4.94651967521E+01   6.44341495313E+02
 STRESS|      z       -1.67586031530E+03   6.44341495313E+02   1.86878602601E+03
 STRESS| 1/3 Trace                                             9.95662977651E+02
 STRESS| Determinant                                          -6.77138265272E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.02001309488E+02   2.03703704902E+02   3.68528653754E+03
 STRESS|      x           0.619566038898      0.466211362963      0.631494171381
 STRESS|      y           0.759534301137     -0.559116101584     -0.332410635128
 STRESS|      z           0.198104944009      0.685591824626     -0.700512870093

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.30957543442E+03  -1.19936426704E+03  -1.68022748215E+03
 STRESS|      y       -1.19936426704E+03   1.24697918582E+02   5.38348493432E+02
 STRESS|      z       -1.68022748215E+03   5.38348493432E+02   2.06708193732E+03
 STRESS| 1/3 Trace                                             1.16711843011E+03
 STRESS| Determinant                                          -1.19770548353E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.26563137468E+02   4.34563445985E+02   3.79335498181E+03
 STRESS|      x           0.630799878017      0.451687419548     -0.630927879330
 STRESS|      y           0.738862490648     -0.598008988722      0.310592126945
 STRESS|      z           0.237009986723      0.662090420131      0.710958888941

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.46943224400E+03  -1.14068788130E+03  -1.66986977674E+03
 STRESS|      y       -1.14068788130E+03   3.03033369230E+02   4.41591943760E+02
 STRESS|      z       -1.66986977674E+03   4.41591943760E+02   2.29206690493E+03
 STRESS| 1/3 Trace                                             1.35484417272E+03
 STRESS| Determinant                                          -1.41099189102E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.30383186771E+02   6.79438343322E+02   3.91547736161E+03
 STRESS|      x           0.633306580264      0.452606690970     -0.627749917311
 STRESS|      y           0.728675224406     -0.621966326020      0.286688518491
 STRESS|      z           0.260682168036      0.638987537114      0.723698649081

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.65464545501E+03  -1.07390185394E+03  -1.64375053150E+03
 STRESS|      y       -1.07390185394E+03   5.08263906276E+02   3.65429792441E+02
 STRESS|      z       -1.64375053150E+03   3.65429792441E+02   2.56134617695E+03
 STRESS| 1/3 Trace                                             1.57475184608E+03
 STRESS| Determinant                                          -1.10394104824E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.87858337619E+02   9.42309401816E+02   4.06980447404E+03
 STRESS|      x           0.631054973626      0.466223281622     -0.620004412835
 STRESS|      y           0.726924621354     -0.634441529647      0.262801332433
 STRESS|      z           0.270832448445      0.616538560946      0.739276665218

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.86935732471E+03  -1.00177752904E+03  -1.59917959784E+03
 STRESS|      y       -1.00177752904E+03   7.57887832144E+02   3.19094472561E+02
 STRESS|      z       -1.59917959784E+03   3.19094472561E+02   2.88188512748E+03
 STRESS| 1/3 Trace                                             1.83637676145E+03
 STRESS| Determinant                                           8.46580090636E+07

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.61665214711E+01   1.22775286881E+03   4.26521089406E+03
 STRESS|      x           0.626981737391      0.488733422275     -0.606657681835
 STRESS|      y           0.731320475085     -0.637594570461      0.242164255084
 STRESS|      z           0.268447878926      0.595493749480      0.757180910107

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.16645681964E+03  -9.28494062281E+02  -1.54124178172E+03
 STRESS|      y       -9.28494062281E+02   1.10777490939E+03   3.03774080232E+02
 STRESS|      z       -1.54124178172E+03   3.03774080232E+02   3.30568299538E+03
 STRESS| 1/3 Trace                                             2.19330490814E+03
 STRESS| Determinant                                           3.12169560402E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.30944357008E+02   1.58834564967E+03   4.56062471773E+03
 STRESS|      x           0.622713322030      0.516458439832     -0.587791458336
 STRESS|      y           0.739484721614     -0.633962768740      0.226392478564
 STRESS|      z           0.255715594100      0.575640415344      0.776690187370

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.73725381029E+03  -8.69089536841E+02  -1.48547948922E+03
 STRESS|      y       -8.69089536841E+02   1.83641528978E+03   3.30298572044E+02
 STRESS|      z       -1.48547948922E+03   3.30298572044E+02   3.98491380780E+03
 STRESS| 1/3 Trace                                             2.85286096929E+03
 STRESS| Determinant                                           1.35231225634E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.17595032677E+03   2.23320918293E+03   5.14942339816E+03
 STRESS|      x           0.644706188868      0.510706781067     -0.568799185836
 STRESS|      y           0.720198693843     -0.655233928029      0.227996361695
 STRESS|      z           0.256257236818      0.556639096122      0.790243725218

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.28811466477E+03  -8.89485416806E+02  -1.47304081561E+03
 STRESS|      y       -8.89485416806E+02   3.99796961080E+03   4.37606719785E+02
 STRESS|      z       -1.47304081561E+03   4.37606719785E+02   5.49967801556E+03
 STRESS| 1/3 Trace                                             4.59525409705E+03
 STRESS| Determinant                                           8.15844408695E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.99234275215E+03   4.03286497845E+03   6.76055456053E+03
 STRESS|      x           0.770866924181      0.292413874356     -0.565913695972
 STRESS|      y           0.524607587395     -0.795358600399      0.303630657244
 STRESS|      z           0.361318508317      0.530941449554      0.766518175057

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.14499578428E+03  -1.02576707736E+03  -1.52802420667E+03
 STRESS|      y       -1.02576707736E+03   8.11246944436E+03   6.31828887075E+02
 STRESS|      z       -1.52802420667E+03   6.31828887075E+02   8.12109135259E+03
 STRESS| 1/3 Trace                                             7.79285219374E+03
 STRESS| Determinant                                           4.42369220536E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.91506196860E+03   7.52489240690E+03   9.93860220574E+03
 STRESS|      x           0.828713920335     -0.112175840039     -0.548315437641
 STRESS|      y           0.241706484064     -0.811899051904      0.531411239134
 STRESS|      z           0.504788286121      0.572919287883      0.645718418327

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.98259969218E+03  -8.02884894076E+02  -1.37524220036E+03
 STRESS|      y       -8.02884894076E+02   6.24653485079E+03   6.07294177372E+02
 STRESS|      z       -1.37524220036E+03   6.07294177372E+02   7.29662212256E+03
 STRESS| 1/3 Trace                                             6.50858555518E+03
 STRESS| Determinant                                           2.55295631213E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.98677001870E+03   5.98460179064E+03   8.55438485619E+03
 STRESS|      x           0.844870558867     -0.099025372252     -0.525725892847
 STRESS|      y           0.338926762113      0.859416483687      0.382794928769
 STRESS|      z           0.413911087896     -0.501594740022      0.759658033656

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.81901723553E+03  -4.84618691724E+02  -1.18386084993E+03
 STRESS|      y       -4.84618691724E+02   2.91989684636E+03   5.17842820587E+02
 STRESS|      z       -1.18386084993E+03   5.17842820587E+02   5.58837610550E+03
 STRESS| 1/3 Trace                                             4.10909672913E+03
 STRESS| Determinant                                           5.64820541574E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.70842699602E+03   3.30064361427E+03   6.31821957710E+03
 STRESS|      x           0.399307417994      0.798421274594     -0.450640715216
 STRESS|      y           0.916816820803     -0.347361355531      0.196944169188
 STRESS|      z          -0.000709244892      0.491796255536      0.870710020622

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.42084925208E+03  -3.33868384227E+02  -1.08983049291E+03
 STRESS|      y       -3.33868384227E+02   2.25870497323E+03   5.25509535948E+02
 STRESS|      z       -1.08983049291E+03   5.25509535948E+02   5.35127372874E+03
 STRESS| 1/3 Trace                                             3.67694265135E+03
 STRESS| Determinant                                           3.75061210065E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.14591770646E+03   2.93995251614E+03   5.94495773144E+03
 STRESS|      x           0.168220265235      0.896767875680     -0.409279024032
 STRESS|      y           0.980298501851     -0.108585885538      0.164996826426
 STRESS|      z          -0.103521928271      0.428971424001      0.897366551503

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.37614131970E+03  -2.26531429306E+02  -1.02143773445E+03
 STRESS|      y       -2.26531429306E+02   2.15373137834E+03   5.49020854746E+02
 STRESS|      z       -1.02143773445E+03   5.49020854746E+02   5.36885772932E+03
 STRESS| 1/3 Trace                                             3.63291014245E+03
 STRESS| Determinant                                           3.57524326190E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.05939851043E+03   2.94561428871E+03   5.89371762822E+03
 STRESS|      x           0.056289977901      0.921869672967     -0.383389807444
 STRESS|      y           0.987612849909      0.004919941817      0.156833200784
 STRESS|      z          -0.146466027063      0.387468837762      0.910173391547

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.31384432565E+03  -1.34089009392E+02  -9.52063667671E+02
 STRESS|      y       -1.34089009392E+02   2.07316946173E+03   5.62171721110E+02
 STRESS|      z       -9.52063667671E+02   5.62171721110E+02   5.35311802922E+03
 STRESS| 1/3 Trace                                             3.58004393886E+03
 STRESS| Determinant                                           3.38975980714E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.97894147791E+03   2.94516574133E+03   5.81602459735E+03
 STRESS|      x          -0.022666590306      0.933216106638     -0.358599949798
 STRESS|      y           0.985093119073      0.082028850418      0.151204545083
 STRESS|      z          -0.170522058510      0.349827051570      0.921164079603

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.20627719619E+03  -4.53788171126E+01  -8.85159826541E+02
 STRESS|      y       -4.53788171126E+01   1.96006173315E+03   5.59340088128E+02
 STRESS|      z       -8.85159826541E+02   5.59340088128E+02   5.28273925431E+03
 STRESS| 1/3 Trace                                             3.48302606122E+03
 STRESS| Determinant                                           3.06945935145E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.85984179670E+03   2.90182529772E+03   5.68741108922E+03
 STRESS|      x          -0.086991441253      0.938246396101     -0.334852488944
 STRESS|      y           0.979343977717      0.142130278015      0.143820573568
 STRESS|      z          -0.182531812183      0.315424609494      0.931230075366

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.06904154480E+03   4.49084479181E+01  -8.19547201682E+02
 STRESS|      y        4.49084479181E+01   1.83010478557E+03   5.41550924355E+02
 STRESS|      z       -8.19547201682E+02   5.41550924355E+02   5.17369263649E+03
 STRESS| 1/3 Trace                                             3.35761298895E+03
 STRESS| Determinant                                           2.68793302814E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.71918885608E+03   2.83109975031E+03   5.52255036047E+03
 STRESS|      x          -0.145786662962      0.938913854450     -0.311748332512
 STRESS|      y           0.971503949472      0.195394773848      0.134167650771
 STRESS|      z          -0.186885861057      0.283304882193      0.940644469852

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.93898194998E+03   1.15407841909E+02  -7.51615098526E+02
 STRESS|      y        1.15407841909E+02   1.69658426014E+03   5.21165495718E+02
 STRESS|      z       -7.51615098526E+02   5.21165495718E+02   5.06298816648E+03
 STRESS| 1/3 Trace                                             3.23285145887E+03
 STRESS| Determinant                                           2.33306677581E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.57553639778E+03   2.76236462760E+03   5.36065335121E+03
 STRESS|      x          -0.183056566998      0.939792255635     -0.288584146355
 STRESS|      y           0.965772288197      0.226781435772      0.125912937145
 STRESS|      z          -0.183777530265      0.255657381349      0.949139148245

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.83634910831E+03   1.68675981038E+02  -6.81064232876E+02
 STRESS|      y        1.68675981038E+02   1.57266756594E+03   5.03003325289E+02
 STRESS|      z       -6.81064232876E+02   5.03003325289E+02   4.98998051604E+03
 STRESS| 1/3 Trace                                             3.13299906343E+03
 STRESS| Determinant                                           2.05538250945E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.44541930564E+03   2.71390486666E+03   5.23967301800E+03
 STRESS|      x          -0.202841189700      0.943246473016     -0.262947795017
 STRESS|      y           0.963323697193      0.240397277497      0.119233398837
 STRESS|      z          -0.175678416964      0.229118397593      0.957414149518

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.72879119709E+03   2.09187268462E+02  -5.72445513613E+02
 STRESS|      y        2.09187268462E+02   1.48831646342E+03   4.88732786650E+02
 STRESS|      z       -5.72445513613E+02   4.88732786650E+02   4.97672062439E+03
 STRESS| 1/3 Trace                                             3.06460942830E+03
 STRESS| Determinant                                           1.87376414244E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.35818058960E+03   2.67154551164E+03   5.16410218366E+03
 STRESS|      x          -0.215457094616      0.951919784508     -0.217777327198
 STRESS|      y           0.962626223813      0.244521068644      0.116448272710
 STRESS|      z          -0.164100559437      0.184548559602      0.969026746556

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.67556450173E+03   2.40858288229E+02  -4.74790362046E+02
 STRESS|      y        2.40858288229E+02   1.44437386023E+03   4.78744561378E+02
 STRESS|      z       -4.74790362046E+02   4.78744561378E+02   5.02613953808E+03
 STRESS| 1/3 Trace                                             3.04869263335E+03
